SC,4,20641
SC,5,15248
SP,1,150
SM,616,5200,-2000
SC,4,20641
SC,5,15248
SP,0,150
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,35,113,113
SM,36,114,114
SM,35,113,113
SM,35,113,113
SM,36,114,114
SM,35,113,113
SC,4,20641
SC,5,15248
SP,1,150
SM,2198,-10000,-17200
SC,4,20641
SC,5,15248
SP,0,150
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,20,160
SM,36,164,15
SM,37,165,15
SM,36,164,15
SM,36,164,15
SM,36,164,15
SM,37,165,15
SM,36,164,15
SM,36,164,14
SM,36,164,15
SM,37,165,15
SM,36,164,15
SM,36,164,15
SM,36,164,15
SM,37,165,15
SM,36,164,15
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,38,10,170
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,38,10,170
SM,37,9,169
SM,37,9,169
SM,37,9,169
SM,36,162,2
SM,36,163,3
SM,36,162,2
SM,36,162,2
SM,36,162,2
SM,36,163,3
SM,36,162,2
SM,36,162,2
SM,36,163,3
SM,36,162,2
SM,36,162,2
SM,36,162,2
SM,36,163,3
SM,36,162,2
SM,37,-5,167
SM,37,-5,168
SM,37,-5,167
SM,37,-5,168
SM,37,-5,167
SM,37,-5,167
SM,37,-4,168
SM,37,-5,167
SM,37,-5,167
SM,37,-5,168
SM,37,-5,167
SM,37,-5,168
SM,37,-5,167
SM,35,160,-12
SM,35,160,-13
SM,35,160,-12
SM,35,160,-12
SM,35,160,-13
SM,35,160,-12
SM,35,160,-12
SM,35,160,-12
SM,35,160,-13
SM,35,160,-12
SM,35,160,-12
SM,35,160,-13
SM,35,160,-12
SM,37,-21,165
SM,37,-22,166
SM,37,-21,165
SM,37,-21,165
SM,37,-22,166
SM,37,-21,165
SM,37,-21,165
SM,37,-22,166
SM,37,-21,165
SM,37,-21,165
SM,37,-22,166
SM,37,-21,165
SM,35,157,-29
SM,36,158,-30
SM,35,157,-29
SM,35,157,-29
SM,36,158,-30
SM,35,157,-29
SM,35,157,-29
SM,36,158,-30
SM,35,157,-29
SM,35,157,-29
SM,36,158,-30
SM,35,157,-29
SM,37,-41,163
SM,37,-40,163
SM,37,-41,163
SM,37,-41,163
SM,37,-41,163
SM,37,-40,162
SM,37,-41,163
SM,37,-41,163
SM,37,-41,163
SM,37,-40,163
SM,37,-41,163
SM,36,154,-49
SM,36,154,-50
SM,36,155,-49
SM,36,154,-50
SM,36,154,-49
SM,36,154,-50
SM,36,154,-49
SM,36,154,-50
SM,36,155,-49
SM,36,154,-50
SM,36,154,-49
SM,35,-58,145
SM,35,-58,146
SM,35,-59,145
SM,35,-58,146
SM,35,-58,145
SM,35,-58,146
SM,35,-58,145
SM,35,-58,146
SM,35,-59,145
SM,35,-58,146
SM,35,-58,145
SM,37,150,-74
SM,37,151,-73
SM,37,150,-74
SM,37,151,-73
SM,37,150,-74
SM,37,150,-74
SM,37,151,-73
SM,37,150,-74
SM,37,151,-73
SM,37,150,-74
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,-80,144
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SM,36,144,-80
SC,4,20641
SC,5,15248
SP,1,150
SM,2168,-10304,-16704
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
